RULE 1: IF height(cm) <= -0.777564 THEN smoking in 0, COVERING: 0.358071, ERROR: 0.045299
RULE 2: IF -0.764608 < Gtp <= -0.506108 THEN smoking in 0, COVERING: 0.219890, ERROR: 0.044389
RULE 3: IF height(cm) > -0.777564 AND hemoglobin <= -0.685588 THEN smoking in 0, COVERING: 0.145459, ERROR: 0.035768
RULE 4: IF age > 1.517407 THEN smoking in 0, COVERING: 0.070496, ERROR: 0.029235
RULE 5: IF relaxation > 1.394246 AND Gtp <= 0.607432 THEN smoking in 0, COVERING: 0.055503, ERROR: 0.046959
RULE 6: IF height(cm) > -0.777564 AND eyesight(left) > -1.771777 AND relaxation <= 4.287049 AND fasting blood sugar > -1.770214 AND triglyceride <= -0.909638 AND -1.410583 < HDL <= 3.406624 AND LDL > -1.526275 AND -0.685588 < hemoglobin <= 1.999002 AND ALT <= 1.986067 AND -0.506108 < Gtp <= 0.368816 THEN smoking in 0, COVERING: 0.052255, ERROR: 0.049850
RULE 7: IF age <= 1.517407 AND height(cm) > -0.777564 AND -0.909638 < triglyceride <= 0.751465 AND LDL <= 1.308101 AND hemoglobin > -0.685588 AND -0.506108 < Gtp <= -0.426569 THEN smoking in 0, COVERING: 0.049506, ERROR: 0.049957
RULE 8: IF age <= 0.688996 AND systolic <= 0.877881 AND fasting blood sugar <= 0.393725 AND triglyceride <= -0.895679 AND -0.685588 < hemoglobin <= 1.999002 AND Gtp > -0.506108 THEN smoking in 0, COVERING: 0.048413, ERROR: 0.046905
RULE 9: IF serum creatinine > 1.192939 AND -0.426569 < Gtp <= 0.090431 THEN smoking in 0, COVERING: 0.036263, ERROR: 0.047012
RULE 10: IF age <= 1.517407 AND -0.777564 < height(cm) <= -0.233761 AND relaxation <= 1.704189 AND triglyceride > -0.909638 AND -2.259303 < LDL <= 1.259233 AND hemoglobin > -0.685588 AND serum creatinine <= 1.192939 AND ALT <= 1.145937 AND -0.426569 < Gtp <= 2.277741 THEN smoking in 0, COVERING: 0.035451, ERROR: 0.047655
RULE 11: IF age <= 1.103201 AND -0.233761 < height(cm) <= 1.397646 AND waist(cm) <= 1.391351 AND eyesight(right) > -0.735539 AND -0.712288 < fasting blood sugar <= 6.933632 AND -1.274887 < HDL <= 0.964096 AND LDL <= 0.721679 AND serum creatinine <= 1.192939 AND -0.426569 < Gtp <= -0.287377 THEN smoking in 0, COVERING: 0.034826, ERROR: 0.047976
RULE 12: IF height(cm) > -0.777564 AND 1.259233 < LDL <= 35.797087 AND hemoglobin <= 1.423733 THEN smoking in 0, COVERING: 0.034139, ERROR: 0.044710
RULE 13: IF age <= -0.139415 AND weight(kg) <= 1.297568 AND eyesight(left) > -0.539412 AND -1.242643 < systolic <= 0.658516 AND -0.742132 < triglyceride <= 1.351695 AND -0.110319 < hemoglobin <= 2.254678 AND serum creatinine <= 1.192939 AND ALT > -0.469699 AND -0.486223 < Gtp <= -0.227723 THEN smoking in 0, COVERING: 0.033233, ERROR: 0.046530
