RULE 1: IF -0.962884 < fLength <= 1.628086 AND fConc1 <= 1.485802 AND fAlpha <= -0.811602 THEN class in 0, COVERING: 0.378458, ERROR: 0.049950
RULE 2: IF fLength > -0.174507 AND -4.095438 < fAsym <= 3.048888 AND fM3Long > -2.369862 AND -3.343270 < fM3Trans <= 2.704346 AND fAlpha <= -0.596263 AND -0.430705 < fDist <= 2.669519 THEN class in 0, COVERING: 0.284405, ERROR: 0.049950
RULE 3: IF fLength <= 1.018029 AND fWidth > -0.716452 AND fSize > -1.097296 AND fConc1 <= 1.255502 AND fM3Long > -0.999985 AND -0.813148 < fAlpha <= -0.446904 THEN class in 0, COVERING: 0.202479, ERROR: 0.048613
RULE 4: IF -1.756964 < fSize <= -0.271732 AND -0.451723 < fM3Trans <= 0.529766 AND fAlpha <= -0.331923 AND fDist > -1.417849 THEN class in 0, COVERING: 0.148670, ERROR: 0.046776
RULE 5: IF fLength > -0.964450 AND fWidth > -0.879052 AND fSize <= -1.084917 THEN class in 0, COVERING: 0.138250, ERROR: 0.047945
RULE 6: IF -0.724135 < fLength <= -0.239178 AND fConc <= 0.409844 AND fM3Long > 0.199996 THEN class in 0, COVERING: 0.097826, ERROR: 0.049950
RULE 7: IF fWidth > -0.143463 AND fConc1 <= -0.723995 AND fAsym > -1.192219 AND -3.971247 < fM3Trans <= 0.442607 AND -0.776906 < fDist <= 1.377825 THEN class in 0, COVERING: 0.087765, ERROR: 0.041430
RULE 8: IF fLength <= 1.175754 AND fWidth > -0.605755 AND fSize > -0.806979 AND -0.446548 < fAlpha <= 0.036183 AND -1.556268 < fDist <= 1.367212 THEN class in 0, COVERING: 0.083543, ERROR: 0.049950
RULE 9: IF -0.968054 < fLength <= -0.046562 AND fDist <= -1.439404 THEN class in 0, COVERING: 0.069260, ERROR: 0.049950
RULE 10: IF -0.924206 < fSize <= -0.782962 THEN class in 0, COVERING: 0.064319, ERROR: 0.049616
RULE 11: IF -1.087139 < fSize <= -0.926957 THEN class in 0, COVERING: 0.061983, ERROR: 0.042265
RULE 12: IF fWidth > -0.748994 AND -0.778624 < fSize <= -0.656953 THEN class in 0, COVERING: 0.051473, ERROR: 0.041597
